1000, 1, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 10535.91811429874, 12.910268646194906, 29.41719817386931, 591.7875819849351, 4.680657853387596, 24.9164699191331, 12.49908958300225, 16.17569673449718, 24.990533702875428, 8.714296790067872, 1000, 1000, 40, 1000, 40
1000, 2, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 11576.185255424467, 12.141257195933967, 28.13220690502419, 547.416938492225, 4.922728516444229, 25.050942226766157, 12.457949415315904, 16.05099338504177, 24.969691901928226, 8.814245830679452, 1000, 1000, 40, 1000, 40
1000, 3, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 11820.44365335547, 12.69272041659144, 28.73787421058462, 565.0374563769162, 4.613141707554008, 25.0484702028949, 12.565671562987436, 16.144768168864683, 25.06921789273003, 8.738263206681468, 1000, 1000, 40, 1000, 40
1000, 4, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 11939.591661554554, 12.248377132147539, 29.876331819050538, 602.4515008671287, 4.578378186470245, 24.92159433400559, 12.384863559087941, 16.162527308632335, 25.035019334042598, 8.665315045723798, 1000, 1000, 40, 1000, 40
1000, 5, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12130.589929043526, 12.080761477527979, 29.783768084646148, 522.575339844881, 4.7035891072561045, 25.121555816031346, 12.552488949531584, 16.281172250801454, 24.9035579502883, 8.75930235572977, 1000, 1000, 40, 1000, 40
1000, 6, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12180.267073781844, 12.647549779008916, 28.40349742341202, 623.4355293242039, 4.947361449632721, 25.024370074163947, 12.57745886011188, 16.116358304091353, 25.097015610466883, 8.810870344920684, 1000, 1000, 40, 1000, 40
1000, 7, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12189.67205866799, 13.206823854549938, 28.77489240678049, 608.2304835294201, 4.878890105658429, 24.97625867622987, 12.617935359520889, 16.117612963807396, 25.10920872489685, 8.80810590069055, 1000, 1000, 40, 1000, 40
1000, 8, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12256.559383024978, 13.301169768219363, 29.03936940280828, 553.8876526110068, 4.681488506869533, 25.019120753087304, 12.569629470916821, 16.132870969751377, 24.9322117828761, 8.813806884528443, 1000, 1000, 40, 1000, 40
1000, 9, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12320.222587164368, 12.27368566364979, 31.506914711610715, 542.6630496266168, 4.683064524917838, 25.05075309869332, 12.503104408894167, 16.296682969207993, 24.983485107276643, 8.759600321194867, 1000, 1000, 40, 1000, 40
1000, 10, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12188.010716721674, 13.107969300576961, 30.10514727807884, 604.8273240038657, 4.730615743739791, 24.806609042604922, 12.506570840847044, 16.249699103176088, 25.017365677054276, 8.774677087058299, 1000, 1000, 40, 1000, 40
1000, 11, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12345.218456234776, 12.869396627224752, 29.99741978914134, 545.52553363029, 4.722182325627577, 25.01838416616425, 12.662038039469778, 16.336117092335982, 24.88418282557204, 8.733779856362467, 1000, 1000, 40, 1000, 40
1000, 12, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12367.090802010009, 13.029750220846415, 29.18527277786513, 522.4110261475074, 4.836262412133298, 25.054386447444955, 12.445982448545804, 16.206755098161697, 24.809797653945335, 8.818141266337093, 1000, 1000, 40, 1000, 40
1000, 13, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12334.794448373017, 12.815670545913957, 29.218798285339975, 583.6759614083578, 4.569001648004866, 25.002328941530592, 12.608835946535589, 16.30494530205814, 25.07230590805217, 8.703805568181624, 1000, 1000, 40, 1000, 40
1000, 14, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12234.250767667249, 13.314530794072384, 30.58237760506795, 607.0598619083494, 4.679306522452627, 24.782936995045965, 12.60543598700568, 16.22078754942298, 25.00501409343355, 8.68927011479839, 1000, 1000, 40, 1000, 40
1000, 15, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12326.132595790115, 12.435863210696304, 29.434249949843803, 605.2688038144641, 4.7237021590439126, 24.911663150697894, 12.421519204764522, 16.24147512616279, 25.06359447230843, 8.72217253733042, 1000, 1000, 40, 1000, 40
1000, 16, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12344.85154356677, 12.83451270607288, 29.451819401832104, 563.5920128172625, 4.674840054621974, 24.958832435487878, 12.530128715589349, 16.22621016563968, 24.950592255862862, 8.744963571952768, 1000, 1000, 40, 1000, 40
1000, 17, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12284.638983782208, 12.71908928919029, 31.68588804289131, 582.2015426094971, 4.704486268457916, 24.81896664500362, 12.537823768830357, 16.36309672294266, 24.94862475760194, 8.742891522255086, 1000, 1000, 40, 1000, 40
1000, 18, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12317.438696613443, 12.22852195892664, 30.417180580887074, 653.3870701952095, 4.623761401664425, 24.908428750359434, 12.463000156551612, 16.249975254066026, 25.120237927260636, 8.668985022272745, 1000, 1000, 40, 1000, 40
1000, 19, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12377.787713601056, 12.109903118733175, 30.530753892975234, 559.8372903258809, 4.416639401240283, 24.967517524402577, 12.471904057228322, 16.37699808522632, 25.06705692214523, 8.641527251681744, 1000, 1000, 40, 1000, 40
1000, 20, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12323.99675260026, 12.588570835764221, 29.467152464241494, 605.3978156958356, 4.7936304999926005, 24.88380935096747, 12.484166736173037, 16.232564959812468, 25.170559777821175, 8.714759219070617, 1000, 1000, 40, 1000, 40
1000, 21, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12436.104754738557, 12.458604435194744, 30.616053140801668, 526.163031075661, 4.5263222453480525, 25.072522682404884, 12.431666383195797, 16.24349842176221, 25.00045807818758, 8.721248976717517, 1000, 1000, 40, 1000, 40
1000, 22, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12391.988886963429, 12.34535004746008, 28.269949018993238, 598.3188241793882, 4.547559300777543, 24.943106589146108, 12.45430538237491, 16.1390540970108, 25.061053661532465, 8.737880740704192, 1000, 1000, 40, 1000, 40
1000, 23, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12406.178885617119, 11.85130972587078, 29.26869267208351, 598.6279291840876, 4.692553800937313, 24.960743655665304, 12.389554218347534, 16.140828442238124, 24.988687510228257, 8.710624133568528, 1000, 1000, 40, 1000, 40
1000, 24, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12477.701542196854, 12.139126679014106, 30.035189722334405, 556.7061403791149, 4.674557439973064, 25.153523344483364, 12.445767737543669, 16.286362165673367, 25.056919798076905, 8.747280882989791, 1000, 1000, 40, 1000, 40
1000, 25, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12407.6755866988, 12.621951920482607, 30.378911428500704, 537.7383793568208, 4.743520588157085, 24.979832936470924, 12.526348956515584, 16.223657057061605, 24.92750662138026, 8.883762174645675, 1000, 1000, 40, 1000, 40
1000, 26, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12405.965860366496, 12.39738921499663, 29.965893694810575, 566.6511156887025, 4.56501247842078, 24.939852891539218, 12.430306408079252, 16.26967486185963, 24.92856367212866, 8.768116021809723, 1000, 1000, 40, 1000, 40
1000, 27, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12444.738153767441, 11.92680819471979, 29.304848628638407, 562.2943783426094, 4.827876817665788, 25.021551278469268, 12.40882917194863, 16.150518382587773, 25.082481642547318, 8.744555680986759, 1000, 1000, 40, 1000, 40
1000, 28, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12390.180757696757, 12.803655222754449, 30.35461252348377, 570.2557598489024, 4.7189741306017865, 24.932904011623076, 12.43914343445115, 16.302218596746364, 25.052244574068585, 8.803419911678958, 1000, 1000, 40, 1000, 40
1000, 29, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12308.008332859119, 12.603909839484778, 31.132858809537012, 633.8163000193649, 4.653712221565167, 24.78743445558584, 12.561606851895682, 16.234625666900936, 25.079337990600248, 8.678844536639037, 1000, 1000, 40, 1000, 40
1000, 30, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12391.836677659838, 12.018588430819564, 30.561685890127446, 574.9301864737656, 4.643420215768789, 24.96826361588596, 12.36562259892813, 16.343590238991748, 24.98063471147162, 8.722530176896635, 1000, 1000, 40, 1000, 40
1000, 31, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12357.261987797643, 12.367626293253295, 30.42899200766137, 582.9222104772364, 4.921186105941384, 24.878862594607813, 12.452711583051578, 16.29735172501137, 24.952481621949993, 8.806411015906875, 1000, 1000, 40, 1000, 40
1000, 32, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12401.158827793468, 12.538604403097498, 30.549347182414138, 617.0123261007495, 4.847584152275782, 24.989044943110894, 12.496121941292449, 16.22598492970785, 24.957371666145573, 8.718855388958628, 1000, 1000, 40, 1000, 40
1000, 33, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12458.080858931096, 11.940105677599165, 31.203686535376974, 558.0029350052569, 4.622527503615434, 25.069915469932113, 12.347239201786271, 16.400653366039286, 25.010136903426606, 8.589768250206465, 1000, 1000, 40, 1000, 40
1000, 34, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12454.174286762953, 12.353104093859226, 29.40267909503133, 549.6053262490789, 4.731759994357656, 25.013167706624554, 12.458898252252915, 16.207908797356108, 25.050289061368755, 8.733095106976025, 1000, 1000, 40, 1000, 40
1000, 35, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12419.223202788036, 13.155673132854536, 29.764592882930106, 576.4928553509839, 4.995182744427944, 25.01586722853567, 12.611347271106663, 16.257268424889528, 24.926232982185915, 8.794215232740585, 1000, 1000, 40, 1000, 40
1000, 36, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12512.217739306514, 11.790736241115862, 29.996808985700547, 499.5863378361396, 4.395151953168184, 25.090052129258083, 12.442366329600768, 16.35865769896491, 24.967992056721197, 8.66157898803312, 1000, 1000, 40, 1000, 40
1000, 37, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12417.005208663593, 12.31319889608936, 29.5713718441118, 530.343211799179, 4.620645500562949, 24.98302411626654, 12.405452733072059, 16.273868728827527, 24.95033510964008, 8.725250569056342, 1000, 1000, 40, 1000, 40
1000, 38, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12482.179723468382, 12.09463088773079, 30.17310675097523, 534.7206628811803, 4.574048167196183, 25.067235305876107, 12.426418497517668, 16.40731066683243, 24.961015447205774, 8.666598959198149, 1000, 1000, 40, 1000, 40
1000, 39, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12458.49062886348, 12.154712676202683, 30.84532075703987, 539.6211649915026, 4.6291256082378816, 25.021625209368544, 12.457992887455916, 16.281972535625794, 25.083344851771827, 8.72957765338092, 1000, 1000, 40, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12438.260392461803, 12.366949682635203, 28.538367038725966, 593.5886802059273, 4.817621851724501, 24.95072845315386, 12.422438244295856, 16.20932746448695, 25.106588884764346, 8.839305018761886, 1000, 1000, 40, 1000, 40
1000, 41, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12405.072396534006, 12.611996462386669, 28.577471465858945, 590.5562390507588, 4.673376049713143, 24.957737863836254, 12.498536434107805, 16.069197552096774, 25.09841183130979, 8.750586454115586, 1000, 1000, 40, 1000, 40
1000, 42, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12457.114113830978, 12.517614563022343, 29.889767222149207, 536.4462488196821, 4.860449358243592, 25.041034559961357, 12.568835916698498, 16.209961893940832, 25.000941330075825, 8.913851496886187, 1000, 1000, 40, 1000, 40
1000, 43, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12418.34879217509, 12.255574475524313, 29.82569305576909, 577.7355666545556, 4.699341526804402, 24.97940215146909, 12.46683243481727, 16.312252728579452, 25.063081650923923, 8.774866807635199, 1000, 1000, 40, 1000, 40
1000, 44, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12444.596656405958, 12.316856133616884, 28.918721398460352, 558.4835797890237, 4.837764218902149, 25.02058734551273, 12.56512079711842, 16.165428515251477, 24.99073708244254, 8.860028766525133, 1000, 1000, 40, 1000, 40
1000, 45, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12431.8297913686, 12.448315769311842, 29.054754589552125, 570.3778484500813, 4.593763198616056, 24.938023122936034, 12.432169250461325, 16.132636120783964, 24.94026195959318, 8.655686869476561, 1000, 1000, 40, 1000, 40
1000, 46, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12501.70919308329, 12.837638285625172, 29.017746265615354, 567.9296011325442, 4.784434014524707, 25.037772732147538, 12.45861289731398, 16.241591561649443, 25.000996548977668, 8.766442205344985, 1000, 1000, 40, 1000, 40
1000, 47, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12413.05976160667, 12.514314891567997, 31.095080370603785, 577.5957041624777, 4.632439546497483, 24.93895648179681, 12.516407361875116, 16.263624881121483, 25.06022085311867, 8.70622206293561, 1000, 1000, 40, 1000, 40
1000, 48, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12470.036999263075, 12.41621268315128, 27.402489589856597, 528.5943846999434, 4.858711208586288, 25.03327816310113, 12.503602780812352, 16.172974208853503, 24.9553329437776, 8.804880835208568, 1000, 1000, 40, 1000, 40
1000, 49, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12347.524902623314, 12.597330816246822, 29.604957088441747, 645.993953093299, 4.6896859533999224, 24.83707478925157, 12.468610558303414, 16.23789170688176, 25.08473364756631, 8.730910293812311, 1000, 1000, 40, 1000, 40
1000, 50, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12437.040906848384, 12.238485168586594, 30.270167327839474, 555.2291660891646, 4.685771084062811, 24.979952489254618, 12.495018974625445, 16.321402354487464, 24.96627118273108, 8.694624564123814, 1000, 1000, 40, 1000, 40
