1000, 1, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 10535.91811429874, 12.910268646194906, 29.41719817386931, 591.7875819849351, 4.680657853387596, 24.9164699191331, 12.49908958300225, 16.17569673449718, 24.990533702875428, 8.714296790067872, 1000, 1000, 40, 1000, 40
1000, 51, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12447.826622581619, 12.547042861426972, 29.37182808011239, 559.2929516435706, 4.848766970346526, 24.970811676262215, 12.468781244886667, 16.155022325747375, 24.97481276805127, 8.814180861639784, 1000, 1000, 40, 1000, 40
1000, 52, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12422.567517863825, 12.504436944960991, 30.08335497930665, 569.7134266402427, 4.441536209467292, 25.044617487506862, 12.557372921837418, 16.29763102788437, 25.10338206222257, 8.679099601605692, 1000, 1000, 40, 1000, 40
1000, 53, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12406.973742203952, 12.211969464228876, 30.287876399631624, 589.4199417437618, 4.54896077680644, 24.937735404813306, 12.407171588804628, 16.215081552967675, 25.044601630691595, 8.685690702170325, 1000, 1000, 40, 1000, 40
1000, 54, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12393.98288194339, 12.474815044584028, 30.562983375267105, 605.9592881965249, 4.842638136862541, 24.869764606775632, 12.403824902817096, 16.25695414374973, 25.061586056433907, 8.82017771184831, 1000, 1000, 40, 1000, 40
1000, 55, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12536.243866390427, 12.277572607765658, 30.64076258256555, 540.686286364755, 4.480694532727079, 25.045677455889386, 12.5307330340975, 16.392862884967187, 25.0358044095519, 8.67814210509757, 1000, 1000, 40, 1000, 40
1000, 56, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12554.449000772776, 12.767988440048597, 30.683308899745303, 512.2681062116316, 4.650479875779748, 25.06912758215141, 12.494250454411532, 16.38591977409434, 24.936950626495808, 8.707839847073796, 1000, 1000, 40, 1000, 40
1000, 57, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12448.166941090909, 12.703519310745957, 31.138170849891097, 559.0761320974092, 4.633718400541381, 25.009894260507753, 12.543453630253113, 16.379957211782283, 24.910171153737664, 8.665585420400628, 1000, 1000, 40, 1000, 40
1000, 58, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12410.833499800565, 11.950681818003613, 30.103580551394465, 603.1496910732608, 4.787252782610475, 25.008474757297254, 12.441851954702388, 16.365960604105233, 25.044440009380583, 8.813878879216716, 1000, 1000, 40, 1000, 40
1000, 59, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12466.290828562393, 12.834463593257842, 30.76616488146346, 580.9702040876014, 4.6950535815309635, 24.936271427094436, 12.594211104832684, 16.327364402522743, 25.108626160601535, 8.724234657889847, 1000, 1000, 40, 1000, 40
1000, 60, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12410.794137217781, 12.080898065002593, 30.042459430004257, 564.4237721260442, 4.651382377223578, 24.891515801607923, 12.465710509368574, 16.142653732431917, 24.828779110635185, 8.717708966899625, 1000, 1000, 40, 1000, 40
1000, 61, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12393.50201305979, 12.37926263622119, 30.144441369006486, 556.627959502454, 4.629264300935927, 24.878740058134305, 12.511966867341286, 16.240580826191373, 24.80906259853923, 8.706029173056665, 1000, 1000, 40, 1000, 40
1000, 62, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12418.630010175691, 12.689348854384095, 29.74509038260877, 607.765853262047, 4.651146464498127, 25.02873731705953, 12.55706841833703, 16.212539046838977, 25.044105421854248, 8.731060391579028, 1000, 1000, 40, 1000, 40
1000, 63, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12428.239208181627, 12.450063775969504, 29.94377203469521, 575.798935056858, 4.754725260035708, 24.987725031523727, 12.456323861164899, 16.2632138748236, 24.96079817131483, 8.663698834238831, 1000, 1000, 40, 1000, 40
1000, 64, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12427.509916909396, 11.954962866712373, 31.143923798362735, 563.7152878017014, 4.684046774627905, 24.983855592326325, 12.431776621610233, 16.387600497668664, 24.896078751956775, 8.768024135257782, 1000, 1000, 40, 1000, 40
1000, 65, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12455.817531661987, 12.314709821192697, 30.98666853991329, 509.28384678526874, 4.6791849915421, 25.00014283952984, 12.461418497249259, 16.261553360444772, 24.843594685414768, 8.70378607518266, 1000, 1000, 40, 1000, 40
1000, 66, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12503.22294734913, 12.385822930142933, 28.32363031239258, 459.8212421508422, 4.801644237125356, 25.055254806632874, 12.58988790795594, 16.20511063331868, 24.823070461475574, 8.891697751189305, 1000, 1000, 40, 1000, 40
1000, 67, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12529.626477102027, 12.292043562398579, 28.64296330389649, 550.9861334672433, 4.663779527671091, 25.13672168447799, 12.54578297677281, 16.262226060397076, 24.998838676446777, 8.715323414948982, 1000, 1000, 40, 1000, 40
1000, 68, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12427.919868827541, 12.567697010019376, 31.167048552426895, 553.2757693281261, 4.612083269732765, 25.013461335487026, 12.502238571808169, 16.27900497611898, 25.006041449950857, 8.662302188876248, 1000, 1000, 40, 1000, 40
1000, 69, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12516.088671402955, 12.70126919960611, 30.55730516867892, 554.6306564681328, 4.5980031434131785, 25.032122987887906, 12.507262280458328, 16.375215135964208, 25.072362887033737, 8.643593467006967, 1000, 1000, 40, 1000, 40
1000, 70, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12490.310679945016, 12.466756980458719, 30.546825117884524, 549.2646408936511, 4.736169175095086, 24.996702320331625, 12.555004102400012, 16.23052503536288, 24.91572072887811, 8.765290655305286, 1000, 1000, 40, 1000, 40
1000, 71, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12458.768879227579, 12.776566223104064, 30.124663603748882, 568.8796749020404, 4.596921379367972, 24.99808709702268, 12.646623436129135, 16.25485600803782, 25.08878273311153, 8.773618530329106, 1000, 1000, 40, 1000, 40
1000, 72, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12518.58899391375, 12.423960753618926, 29.151288219907215, 509.06736372914247, 4.80771069680278, 25.08530877503012, 12.520511194605545, 16.141159639378426, 24.934103588935375, 8.939846775075019, 1000, 1000, 40, 1000, 40
1000, 73, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12464.981307187392, 12.749237395102096, 29.70769511563711, 576.7123978745589, 4.874251785824819, 24.94829618963415, 12.584853931584028, 16.150036546389302, 24.997997650252728, 8.887507281040095, 1000, 1000, 40, 1000, 40
1000, 74, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12568.843985440399, 12.23085717355431, 29.24937744721591, 516.8969781189589, 4.544805216809591, 25.14803256059848, 12.525335412249294, 16.247486478140907, 24.957844218920187, 8.716946109224594, 1000, 1000, 40, 1000, 40
1000, 75, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12340.858998610398, 12.429280285912501, 30.592492749461506, 619.2693590390302, 4.783599470278964, 24.792388363979168, 12.453040835556937, 16.25068457289276, 25.03220186315632, 8.725869011391946, 1000, 1000, 40, 1000, 40
1000, 76, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12466.186637863684, 13.00664224410594, 29.619333746490543, 523.5785209936155, 4.672245790795457, 24.982922715524246, 12.595886277248006, 16.15020764980462, 24.831863065529486, 8.756477043083821, 1000, 1000, 40, 1000, 40
1000, 77, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12410.527061883835, 12.423727796421936, 32.38545742375302, 602.5638623139719, 4.88950211110956, 24.89842315256051, 12.544030787374327, 16.435439343098512, 24.937250440709995, 8.814348860825428, 1000, 1000, 40, 1000, 40
1000, 78, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12488.913002882999, 11.905101371719725, 30.299585040761777, 576.2768718498235, 4.639341685638439, 25.06113181832531, 12.451736987534666, 16.362415710152458, 25.048710380319786, 8.726321258120677, 1000, 1000, 40, 1000, 40
1000, 79, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12432.829535883808, 12.221403907812688, 28.732265968119105, 580.381219709321, 4.38966637005792, 24.958736205819196, 12.499256918755421, 16.255113778311863, 24.96896155103884, 8.616171673567926, 1000, 1000, 40, 1000, 40
1000, 80, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12567.099883741424, 12.1644748662493, 28.202736524547912, 543.8096078937019, 4.596762321375106, 25.166327535268543, 12.48563414337785, 16.152633953582228, 25.080383901315443, 8.712470179949436, 1000, 1000, 40, 1000, 40
1000, 81, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12445.23875247223, 12.403871802157026, 29.66796828073128, 592.0989682186078, 4.884729119792591, 25.018313576803326, 12.516067525830874, 16.238169784333703, 25.099301526040804, 8.878988657017725, 1000, 1000, 40, 1000, 40
1000, 82, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12472.345368860748, 12.117065868184357, 29.828000728098967, 613.0005496029843, 4.454210034977688, 25.0128626223967, 12.41879071290228, 16.26872092611163, 25.043778955129152, 8.621483206448861, 1000, 1000, 40, 1000, 40
1000, 83, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12540.259250776478, 12.228568318606815, 31.04930608385874, 519.333700024197, 4.660987205675462, 25.024013965157266, 12.393992811871167, 16.443081580860373, 24.7813820658488, 8.707808083815399, 1000, 1000, 40, 1000, 40
1000, 84, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12448.311116525785, 12.673058163059906, 30.892016568375713, 620.8442560692475, 4.746607710316495, 24.975173105312432, 12.43340174474861, 16.34879705952853, 25.13799973024746, 8.761054537660435, 1000, 1000, 40, 1000, 40
1000, 85, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12474.05524108636, 12.57684407430303, 28.513349180486124, 594.6885372179962, 4.571823017934033, 24.99004182781001, 12.562839754870424, 16.155548020811406, 25.123170811285732, 8.845317753755115, 1000, 1000, 40, 1000, 40
1000, 86, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12503.793285649477, 12.06372567191425, 29.96329501809813, 553.3153443640158, 4.64765324001179, 25.073756041715765, 12.404188339491576, 16.342495586980405, 25.09489884067203, 8.721279361337547, 1000, 1000, 40, 1000, 40
1000, 87, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12440.872546663955, 12.133256254829876, 29.80399135358675, 557.5800976446283, 4.779860818823166, 24.955117004092507, 12.489507013330172, 16.161365050703324, 24.92662921375461, 8.790561930622355, 1000, 1000, 40, 1000, 40
1000, 88, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12467.775127574241, 12.079449665231214, 28.924150837673093, 575.7381355368884, 4.735283683008499, 25.003294098439696, 12.517773406650583, 16.20359668645922, 25.041959663446264, 8.782665209195336, 1000, 1000, 40, 1000, 40
1000, 89, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12454.452223463306, 12.869519413647533, 29.900699958800004, 567.8094239475952, 4.81563760792003, 24.9317098004588, 12.511310660204055, 16.31995710585017, 24.92460783962872, 8.731042015128066, 1000, 1000, 40, 1000, 40
1000, 90, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12499.163084021653, 12.40783364737517, 30.237374906957697, 522.0870029530892, 4.637292310708, 25.04385422570881, 12.489765271954138, 16.354193351055297, 24.92236077676367, 8.736490189700023, 1000, 1000, 40, 1000, 40
1000, 91, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12490.506709035677, 12.258572250553835, 30.560510264031706, 572.377654067471, 4.708701975633182, 24.985408750350416, 12.509542410251365, 16.216758574236252, 25.066812943600638, 8.783478183359064, 1000, 1000, 40, 1000, 40
1000, 92, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12466.624164898323, 12.942556207774262, 29.65811317348802, 612.190621130385, 4.934789941828114, 24.891286081005777, 12.584448749332585, 16.232440326392524, 25.03065018333514, 8.80008943672462, 1000, 1000, 40, 1000, 40
1000, 93, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12533.27329512023, 12.272574231016879, 30.017471328271903, 523.0844361381517, 4.542915989221739, 25.12450648260482, 12.547512958464509, 16.261047726280204, 24.98354298822565, 8.702426401279036, 1000, 1000, 40, 1000, 40
1000, 94, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12417.98983481523, 12.50060094698916, 29.181341738392184, 520.6041548747069, 4.784006119334575, 24.909616566901406, 12.440570147025626, 16.145646335017044, 24.913090543559502, 8.797487999074544, 1000, 1000, 40, 1000, 40
1000, 95, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12519.040468945104, 12.713019475991782, 29.52540674836904, 575.5364177651577, 4.645174235527568, 25.11032430629916, 12.577831753679174, 16.21535304441236, 25.125216078080893, 8.807627154929639, 1000, 1000, 40, 1000, 40
1000, 96, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12523.210673343947, 12.301647475844124, 29.200370161910286, 519.2489038516088, 4.527603556615845, 25.17268518090618, 12.523840759336744, 16.274901173895984, 24.990663160268465, 8.738478063491177, 1000, 1000, 40, 1000, 40
1000, 97, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12395.836612992462, 12.426549166072881, 30.543037651460686, 532.8420654785946, 4.486367098914437, 24.867183876107525, 12.448729023382228, 16.34485059941741, 24.87120970004184, 8.715398157456269, 1000, 1000, 40, 1000, 40
1000, 98, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12533.574964232843, 12.454700473613475, 28.85864458652606, 595.5619103089614, 4.67729420473724, 25.10414185937272, 12.504381171135913, 16.17165304048276, 25.21957838861404, 8.783066406703966, 1000, 1000, 40, 1000, 40
1000, 99, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12443.941845010075, 12.503268670859452, 29.171515046011436, 618.1250408453753, 4.682967545672743, 24.98935513391156, 12.487271926392305, 16.238076700749648, 25.119092091285623, 8.736840053175609, 1000, 1000, 40, 1000, 40
1000, 100, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12419.820756092759, 12.191304313070951, 29.979895881602175, 525.5480171182779, 4.849127156088306, 24.94075759788177, 12.48064318051465, 16.452513608873073, 24.844313139094414, 8.829660035477888, 1000, 1000, 40, 1000, 40
