1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 260.1, 0.0, 0.0, 739.9, 12361.30720244625, 12.744501941715013, 0.0, 45.08567023939554, 4.465175790189128, 24.826814281991314, 12.3350756839979, 9.944363160416822, 18.452686305909925, 8.584036570796739, 1000, 1000, 1, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 132.87, 0.0, 0.0, 867.13, 12476.83462233914, 12.23141988399498, 5.125847189052569, 121.35053168075925, 4.600382442370927, 25.038325032456964, 12.46661665465598, 12.975771667534266, 21.759761907300962, 8.673560235090862, 1000, 1000, 2, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 76.08, 0.0, 0.0, 923.92, 12417.564771404934, 12.5497653915359, 10.411244065848841, 210.6439967082553, 4.637909220348475, 24.98544326233483, 12.427530943444486, 14.342271101310118, 23.10686683465423, 8.688385389564395, 1000, 1000, 3, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 44.75, 0.0, 0.0, 955.25, 12479.294941624637, 12.809875637459578, 14.8612739727692, 336.3152535347659, 4.931393055014295, 25.12898892769007, 12.595741001826752, 15.167755807360093, 24.026179366168968, 8.83533470068435, 1000, 1000, 4, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 28.89, 0.0, 0.0, 971.11, 12305.78678589161, 12.507609408341638, 18.968224136211315, 404.4863095731818, 4.708116610445155, 24.801799160025343, 12.464271331148822, 15.575494614793367, 24.23482374188692, 8.716850515630284, 1000, 1000, 5, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 17.34, 0.0, 0.0, 982.66, 12404.371737011077, 12.420924013169634, 21.286822680655906, 459.10584134942366, 4.640964327950967, 24.952251225460508, 12.3881827263558, 15.674662240780362, 24.567278788004938, 8.735361703926314, 1000, 1000, 6, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 11.65, 0.0, 0.0, 988.35, 12383.49805454476, 11.984513280456069, 23.762010707750083, 489.09471986500057, 4.498954984600275, 24.928523411496318, 12.39350763948284, 16.064575802018847, 24.70797954386342, 8.62342229411227, 1000, 1000, 7, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 7.09, 0.0, 0.0, 992.91, 12464.83255655416, 12.126899984795092, 25.11235615881234, 483.56713307038603, 4.530111917818561, 25.005424505927923, 12.522735304612883, 16.010588612246114, 24.8040753454233, 8.734083550357369, 1000, 1000, 8, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 5.29, 0.0, 0.0, 994.71, 12467.397073006352, 12.205270646156814, 27.516838012125667, 486.5754257239197, 4.792496658356763, 24.991555003419194, 12.518877304907376, 16.19993101110612, 24.827566061080844, 8.776665545647045, 1000, 1000, 9, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 3.09, 0.0, 0.0, 996.91, 12363.492686411995, 12.798190710072358, 27.761045154676705, 589.4439199441539, 4.690626801385086, 24.836272410364096, 12.589715364432767, 16.10541571868565, 24.967769550905864, 8.737772535527592, 1000, 1000, 10, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 2.02, 0.0, 0.0, 997.98, 12420.74449970034, 12.38523216318361, 28.142795902314816, 531.5320358119559, 4.603586686721539, 24.980080452226726, 12.499055470990147, 16.19625886250554, 24.931647239214744, 8.766158115673383, 1000, 1000, 11, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 1.06, 0.0, 0.0, 998.94, 12506.626699935065, 12.790826802945464, 28.19028319928707, 521.5717777294803, 4.648779437347786, 25.11855592090139, 12.681711329779374, 16.173664907222882, 25.02767891279929, 8.792675791793934, 1000, 1000, 12, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.9, 0.0, 0.0, 999.1, 12464.25481392655, 11.981720858023607, 29.007599531983093, 524.609933741031, 4.907992471834898, 25.010917877774446, 12.501151651895043, 16.182437943496957, 24.94561802154884, 8.865593132215055, 1000, 1000, 13, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.56, 0.0, 0.0, 999.44, 12492.929169043922, 12.015607605155845, 28.937105664431034, 562.8672495706169, 4.608225420307406, 25.138249275484842, 12.521322480477442, 16.210363918415368, 24.947236736865516, 8.734209807487343, 1000, 1000, 14, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.48, 0.0, 0.0, 999.52, 12478.45666446235, 13.132968953290737, 29.922577010878303, 488.9131974582917, 4.699040578280197, 25.049134528444696, 12.634660236013204, 16.257237499191532, 24.87999024350328, 8.789370260387162, 1000, 1000, 15, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.1, 0.0, 0.0, 999.9, 12427.526281841834, 12.855358128432123, 29.076180174049014, 554.8960198760103, 5.00862908744121, 24.984732246436916, 12.608030928747242, 16.22973172712185, 24.96490497191108, 8.851257915905855, 1000, 1000, 16, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.08, 0.0, 0.0, 999.92, 12357.16915715027, 12.602717310377145, 28.912121018582447, 542.8877270924909, 4.937626273243512, 24.851680264876013, 12.510658051383784, 16.196529726180344, 24.915142853199363, 8.786623677795586, 1000, 1000, 17, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.1, 0.0, 0.0, 999.9, 12470.397280642674, 12.69892506542061, 30.08031884756929, 562.5043178766086, 4.693665699079052, 25.009582220056682, 12.595557022188448, 16.270651532586047, 24.965711397344275, 8.770386772502476, 1000, 1000, 18, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.04, 0.0, 0.0, 999.96, 12350.85386702732, 12.098486797033727, 30.96054822128378, 620.0972117897041, 4.826060251916789, 24.85061518945018, 12.526707239103862, 16.29705563073954, 24.99915867915586, 8.75067914510412, 1000, 1000, 19, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.02, 0.0, 0.0, 999.98, 12485.26056484194, 12.540741460940923, 28.958583982339068, 553.8273225148082, 4.7165139225128945, 25.11377091418964, 12.460457369989781, 16.193286476933682, 25.092182341277244, 8.708308033950983, 1000, 1000, 20, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.02, 0.0, 0.0, 999.98, 12396.374154548546, 12.696076080809739, 29.660680803941123, 624.1751422129967, 4.759736151715967, 24.95054309265431, 12.486846437853524, 16.298091706808847, 25.23301101626466, 8.71631514355005, 1000, 1000, 21, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12369.476352116893, 12.359497447608769, 29.93178689108381, 569.0430507982007, 4.858011345152516, 24.955730039970703, 12.476888122657533, 16.205436958528505, 24.943097863403665, 8.788252453686, 1000, 1000, 22, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12475.603875579354, 12.83952888094963, 30.39021075227002, 517.6508083292978, 4.663719022672638, 25.02286905582616, 12.527191611927657, 16.339759165538148, 24.927975275681874, 8.747897341633074, 1000, 1000, 23, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12416.557071332343, 12.582491341837228, 31.524037239793252, 598.1271775403828, 4.539692387111099, 24.952108083474112, 12.4322510319485, 16.32309421201637, 25.01886130919152, 8.750563024613054, 1000, 1000, 24, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12424.179198522079, 12.39695524627557, 29.09453631491106, 553.028073380993, 4.598336609326906, 24.985551300865176, 12.494033105142735, 16.21932389969102, 24.964050488948388, 8.699247479862318, 1000, 1000, 25, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12431.251636669445, 12.599243378132101, 29.730606141144097, 545.0004215682508, 4.690288483724068, 25.004434243484933, 12.485690444740888, 16.123964439182505, 24.921832973589108, 8.865141211121518, 1000, 1000, 26, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12388.259452504042, 12.650043460060088, 29.92260475043336, 586.1832366674153, 4.645691036790015, 24.87158820882483, 12.515938695091572, 16.227777801135993, 24.913548522277353, 8.782549012662479, 1000, 1000, 27, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12346.656479419751, 12.017252133768627, 30.29666169833248, 553.0928573134203, 4.3829650709949615, 24.87806620314731, 12.3707429392388, 16.299192284036252, 24.898776988644936, 8.578805164672888, 1000, 1000, 28, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12447.711442877458, 12.11862910963251, 29.571935729927826, 577.3302869383488, 4.465775920150166, 25.056234436728932, 12.481872330793614, 16.223869680143114, 24.97397232938126, 8.649695589106962, 1000, 1000, 29, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12501.430558182341, 12.646226759196598, 30.339169355004614, 545.0694061029535, 4.832119075724077, 25.046621525028026, 12.531959995588785, 16.271809990847785, 24.991744430567692, 8.852272903923211, 1000, 1000, 30, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12348.169307792525, 12.316401258845984, 30.846856990901475, 620.8909787142837, 4.624032446454883, 24.85448869328755, 12.450621480464104, 16.237716869537206, 25.01068461773861, 8.630630820883805, 1000, 1000, 31, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12437.98464785656, 12.276221552690734, 28.699987721084536, 611.5300946920753, 4.610396596042736, 25.05357754355909, 12.473977377082086, 16.185984217040296, 25.0904466083776, 8.776823797028582, 1000, 1000, 32, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12420.989928082197, 12.746389826321472, 29.46111923396118, 555.5614016105965, 4.738744181858058, 24.977930221529295, 12.574228007618553, 16.128095629085564, 25.04734855143296, 8.67323056237092, 1000, 1000, 33, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12413.949568409924, 12.69187322186137, 29.236865234744837, 542.3429654229251, 4.518186180547788, 24.91740692604117, 12.561878071596423, 16.270486346698885, 24.827787929079076, 8.743299831143919, 1000, 1000, 34, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12487.597451347196, 12.505649477015679, 29.225713835468856, 558.3857120782191, 4.726833152774738, 25.096392686676786, 12.514373715772406, 16.275033681896616, 25.11964096838144, 8.806266288918035, 1000, 1000, 35, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12379.489950641444, 12.089616940006351, 29.805783687523803, 610.8362404806845, 4.825570138736021, 24.924728603896632, 12.496444707987214, 16.226399976688384, 25.078963105100257, 8.779684651151891, 1000, 1000, 36, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12504.660770141094, 12.028316556818947, 28.26259201146437, 538.1355916551956, 4.712562195984048, 25.136822803930656, 12.482051648714457, 16.138492912775938, 24.9093033091768, 8.735288642637924, 1000, 1000, 37, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12442.200834422929, 12.698206612163133, 30.82306536453703, 561.9809790159469, 4.650437875754956, 25.029600383630864, 12.630617281650563, 16.308170432657164, 24.972960480137477, 8.804714427748262, 1000, 1000, 38, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12421.886045192412, 11.900645528056627, 28.68362009442076, 584.4509184519411, 4.480005303781587, 25.01527471203513, 12.449850698419871, 16.23838596326353, 25.07036709080452, 8.7515518410578, 1000, 1000, 39, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12420.794988834234, 12.352855494412745, 29.37550193892987, 571.3972341380639, 4.729142245592593, 24.945905165195477, 12.520438504202662, 16.18755529283992, 25.014373860786165, 8.751256046582098, 1000, 1000, 40, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12428.279789350012, 12.553341073667747, 29.932104577354835, 563.160565937534, 4.651615454974945, 25.016906961270085, 12.453093222074141, 16.2067254867527, 24.940188157926624, 8.698499200104731, 1000, 1000, 41, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12430.127489357521, 12.43733429859454, 28.969782427895243, 557.5015910631585, 4.724340424828256, 24.966543864889573, 12.491076018422106, 16.087508676589813, 24.949348986208765, 8.738451248722008, 1000, 1000, 42, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12485.037753020048, 12.407203759200446, 28.618225742870987, 524.5309762611852, 4.724465880777235, 25.078408098404555, 12.518203108541423, 16.16848509355127, 24.952516594141535, 8.788093270554102, 1000, 1000, 43, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12367.1262306044, 12.484819170707755, 30.35663316977535, 575.3228704847645, 4.825066953992887, 24.885256950809936, 12.464866406973051, 16.212766222722017, 24.95145821566988, 8.696860218638431, 1000, 1000, 44, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12435.223962433029, 12.25883500263472, 29.48427641376657, 549.4400226396765, 4.522052382599252, 24.970753588729853, 12.538322929335243, 16.232891617058595, 24.999879868383818, 8.705672057505659, 1000, 1000, 45, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12451.359354480313, 12.442665690339767, 30.064845774376877, 586.8655010203842, 4.647698690085914, 25.04254829229309, 12.610525000272276, 16.239789051441242, 25.06203140714515, 8.835050650746695, 1000, 1000, 46, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12487.099817102153, 12.501440475279255, 30.09263640205152, 515.7529102147, 4.649626158473074, 25.051040522249785, 12.510362511188939, 16.297631293224924, 24.841435804403133, 8.726542546049169, 1000, 1000, 47, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12417.698193757078, 12.685137107005144, 30.70222756590133, 608.1459384109949, 4.841121890263281, 24.99709890123412, 12.585816081847685, 16.195034279455797, 25.10864875256394, 8.767750199554511, 1000, 1000, 48, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12502.444635844193, 12.294878907796189, 30.520564146075372, 495.63212486658153, 4.7880997728743155, 25.13031293786961, 12.524926647385666, 16.270706669069906, 24.881549620367974, 8.805227714509952, 1000, 1000, 49, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12379.03827816421, 11.987458135911538, 30.008045819049453, 623.8076840124193, 4.6275967453808535, 24.86748233723051, 12.332604005553357, 16.234939694697943, 25.071278958673517, 8.716706276289758, 1000, 1000, 50, 1000, 40
