1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 260.1, 0.0, 0.0, 739.9, 12361.30720244625, 12.744501941715013, 0.0, 45.08567023939554, 4.465175790189128, 24.826814281991314, 12.3350756839979, 9.944363160416822, 18.452686305909925, 8.584036570796739, 1000, 1000, 1, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12531.00954944777, 12.266697294326098, 28.771538586012525, 511.8689326955229, 4.525185478743188, 25.1754871690536, 12.491283474756981, 16.305810333334534, 24.956393153830703, 8.678522872787006, 1000, 1000, 51, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12420.565818100335, 12.704253395855465, 29.807042889063045, 565.5149498772489, 4.7499412151027, 25.056138136261975, 12.560412314080834, 16.308418292022655, 25.089080480603347, 8.763415222102523, 1000, 1000, 52, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12487.76898152357, 12.298355747671998, 29.939780159451676, 540.1330400954781, 4.486132702806132, 25.107837625450077, 12.545139158917511, 16.247675227124432, 24.98199641578714, 8.668684245124417, 1000, 1000, 53, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12424.538423554282, 12.074261879563455, 29.039145922278625, 583.5866747691176, 4.647747276088478, 24.956727680973007, 12.481726050602624, 16.1948994707259, 25.083071466027963, 8.772733344500992, 1000, 1000, 54, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12464.57250012939, 12.299155678862258, 31.64537018394042, 565.7546984309921, 4.62468930792003, 25.011702222532406, 12.571195326708608, 16.340791022791542, 25.03453380104374, 8.789397602010636, 1000, 1000, 55, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12435.420405970384, 12.529326704701521, 29.243443608796838, 576.4307740576085, 4.6780880272105785, 25.00397460252261, 12.503114747396067, 16.211733947429167, 25.019902401623316, 8.861885455212441, 1000, 1000, 56, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12422.386550077963, 12.66098960781331, 29.127878061844463, 530.7990898505411, 4.747562921104415, 24.92532043091949, 12.65467946068651, 16.241049318976916, 24.906867204531398, 8.777921810879544, 1000, 1000, 57, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12421.181448271322, 12.44412978168131, 28.805730053754022, 560.8258503774316, 4.510693548053487, 24.937099128664208, 12.508442633500357, 16.23908976506657, 25.012111382794732, 8.652417526704278, 1000, 1000, 58, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12499.606068974674, 12.75142490325324, 29.004495792605585, 595.4835061789393, 4.731144612261875, 25.048688933600616, 12.542692409599862, 16.150959216016947, 25.049119402361356, 8.730430337464492, 1000, 1000, 59, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12382.972639688474, 12.33204855090804, 30.12482891838387, 653.3690908646556, 4.7173765799629885, 24.93336483153621, 12.541959996335338, 16.176792973656863, 25.02582333338441, 8.683257954263652, 1000, 1000, 60, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12461.619235010228, 12.478510820474032, 28.83517426891168, 555.7380679620593, 4.668652567799596, 25.03313752672885, 12.558285430221767, 16.316710508737117, 25.036512151774385, 8.741222379152942, 1000, 1000, 61, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12483.548395456291, 12.321326924329407, 30.475391159528495, 568.3310462455587, 4.620087628171086, 25.088001872856697, 12.612723335624985, 16.28339986748351, 25.11213560885993, 8.773605715971657, 1000, 1000, 62, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12420.81282716336, 11.906849573358782, 30.842940557439288, 544.51388519273, 4.683800520225932, 25.00713077840048, 12.355031026268529, 16.315411944898305, 25.013718065777148, 8.747534728321567, 1000, 1000, 63, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12416.131458762291, 12.120785126656399, 29.77236107757537, 537.068616549009, 4.813672541361543, 25.052527560698508, 12.468649681532229, 16.356629372868138, 24.893142112765517, 8.747736103968709, 1000, 1000, 64, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12428.07368384222, 12.026757440615789, 30.629025489674987, 574.9893048623982, 4.491127167018373, 25.000656045173038, 12.324771857214081, 16.390977539927864, 25.084920029918884, 8.651450120033754, 1000, 1000, 65, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12387.147865195479, 12.14529403905011, 31.382959198870072, 568.3727857686971, 4.449354034242681, 24.978740131792307, 12.38601376676825, 16.379674623281034, 24.927978681472595, 8.613118016704242, 1000, 1000, 66, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12429.149737671723, 12.365195732094978, 28.57840223448224, 591.1030824828666, 4.749513556748197, 25.010984319128646, 12.508700992051253, 16.178499859537272, 24.979094419618022, 8.790622260068249, 1000, 1000, 67, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12528.890947375157, 12.328446806280626, 28.69698484247637, 487.94642174583686, 4.824564357416931, 25.12926763417116, 12.503375339675095, 16.245351410051068, 24.904342350697476, 8.78848532662269, 1000, 1000, 68, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12462.784832727157, 12.169698423491909, 30.74195724978064, 560.5467257897626, 4.661721138910618, 25.08748095319157, 12.448773243363023, 16.275694182097585, 24.976980907673155, 8.769517990506458, 1000, 1000, 69, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12455.204660083715, 12.312750672890036, 28.918722232747726, 547.772512022136, 4.637135317395204, 25.03627873093752, 12.54343157827362, 16.255753877398387, 24.961026979727293, 8.721522644199563, 1000, 1000, 70, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12481.643128297177, 12.138480384758612, 30.06272181678802, 518.4719407960548, 4.588186776304406, 25.105354553343386, 12.498254178236698, 16.19222835816744, 25.053047142716974, 8.677642064997428, 1000, 1000, 71, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12414.19571917557, 12.507884782780872, 30.065990651514248, 541.8010154323728, 4.676966573400827, 24.94080400056615, 12.508828236067421, 16.231040837768028, 24.802884143827974, 8.785300948952628, 1000, 1000, 72, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12436.065642452766, 12.366065352172056, 30.31945638387236, 611.0174416243052, 4.6900221337574575, 24.993505499915862, 12.504625669621793, 16.36654866219573, 25.076784617180337, 8.774989383932063, 1000, 1000, 73, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12453.016539436938, 12.763801202495635, 29.57595443933831, 555.5560410155982, 4.6294818369985045, 25.03294226692491, 12.577527529534962, 16.306676977666246, 24.930506415480764, 8.766592415565185, 1000, 1000, 74, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12419.542909633703, 12.436568802383754, 29.334287166003232, 567.8723871212516, 4.6471882919674385, 24.97929420112981, 12.411450366574313, 16.126011820200446, 24.993830021371423, 8.740871859367731, 1000, 1000, 75, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12432.546813414085, 12.85026819474377, 30.567091548219878, 522.8953781809629, 4.7180038572616505, 25.03671711654511, 12.567584730315673, 16.28209114003046, 24.80601523101948, 8.8054739908405, 1000, 1000, 76, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12369.91831424854, 12.38643318787694, 30.872854079674156, 643.360502033073, 4.6658499418816675, 24.818006932930448, 12.558754219921255, 16.284431249617402, 25.05876987566265, 8.73358846997897, 1000, 1000, 77, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12406.280446170365, 12.492025619717873, 31.094803660193065, 631.382548426834, 4.707054691103968, 24.903307867210973, 12.408933030201979, 16.380746145856893, 25.09035744280924, 8.630240850827052, 1000, 1000, 78, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12427.170605681962, 12.746096964117926, 28.451860263587243, 568.1810244108281, 4.741182545054744, 24.976477660781466, 12.677260600710053, 16.154193165912456, 25.067577604649912, 8.895172163198703, 1000, 1000, 79, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12490.428757922224, 11.971704435029467, 30.57666754901995, 526.4897780686067, 4.523508941319999, 25.110999732766018, 12.422017110386383, 16.378510777457635, 25.026511668944313, 8.631308894738902, 1000, 1000, 80, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12472.523041275379, 11.920542187096197, 30.660930551147167, 531.4230529901489, 4.545283886010285, 25.0330270391071, 12.449020933086697, 16.361372102237752, 24.937757687040456, 8.71554698226878, 1000, 1000, 81, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12506.006635535427, 12.694330961006075, 30.34818702438346, 578.7906165362011, 4.521702773671244, 25.104714041505254, 12.499788632391034, 16.250585053126823, 25.116008557375093, 8.78049220053391, 1000, 1000, 82, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12371.718294424365, 12.786688642684696, 30.052536928347507, 591.1496205007284, 4.569238711748509, 24.83628373782794, 12.616645484491851, 16.178778294635066, 24.934132759228447, 8.654688126110226, 1000, 1000, 83, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12391.511579415966, 13.156160913770076, 29.65031224021799, 624.4437778983266, 4.758593392581298, 24.919738759786327, 12.586165145510707, 16.118658466585046, 25.162224217771286, 8.778519488340512, 1000, 1000, 84, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12407.653938969497, 12.087096702486502, 29.38899038566293, 569.2345488665031, 4.775829316411382, 25.012127846265148, 12.430966073585541, 16.243450345232734, 24.971639056392604, 8.781256194564502, 1000, 1000, 85, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12436.735354160688, 12.079972569700944, 29.219461549859364, 525.1913631666849, 4.629797124502894, 25.01114132237873, 12.375598042055387, 16.213406602866336, 24.927035834329626, 8.731535665974967, 1000, 1000, 86, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12554.327239278186, 12.307906909468599, 28.650699019942405, 554.9737627109562, 4.633045245585689, 25.174428760742593, 12.502369577146869, 16.29849222013798, 25.09447790490896, 8.740193200367592, 1000, 1000, 87, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12447.15219142341, 12.343738625128868, 29.030726789897184, 540.0173821463358, 4.493591146161909, 25.065428301694734, 12.547120540717245, 16.211075415086125, 24.93427514474917, 8.678746131344356, 1000, 1000, 88, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12411.575255923863, 12.825940399807466, 30.55377602207527, 607.1130521041388, 4.794077035471965, 24.936690507395657, 12.564182731954759, 16.320223277937515, 25.030380908827468, 8.768701291791915, 1000, 1000, 89, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12344.301748519316, 12.56243364759561, 30.538557824545563, 565.5829232803159, 4.612543832557731, 24.837678329021788, 12.523409516921992, 16.233019452864664, 24.866057028660055, 8.737436271080444, 1000, 1000, 90, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12454.157179741253, 13.327886691852022, 30.177328104191, 594.2603424963023, 4.655764262952063, 24.993476895220862, 12.576825002129041, 16.25955814164403, 25.132962493858408, 8.676985238095394, 1000, 1000, 91, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12438.436847705752, 12.523435551971584, 29.163888598119105, 581.8128898411987, 4.702443389926422, 25.0207407346396, 12.589643022787504, 16.158254422564767, 25.021011169514313, 8.804676166098659, 1000, 1000, 92, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12377.141112600835, 12.362529615516701, 30.870845083828936, 596.8871913148341, 4.881935239204388, 24.875454582182737, 12.437803391012906, 16.33711709625017, 25.00532475920875, 8.763835501366033, 1000, 1000, 93, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12406.084714001046, 13.073681277127701, 29.07290992760503, 593.8985067741085, 4.694576670026542, 24.866608152096088, 12.480308165115293, 16.137597563854108, 25.00304712946455, 8.72859740444271, 1000, 1000, 94, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12415.846368195707, 12.846157235812697, 30.867874797763815, 556.0401706137245, 4.742148381087217, 24.902322567340825, 12.505672171175142, 16.346452058241017, 24.947759521157607, 8.710542035965206, 1000, 1000, 95, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12422.292506762033, 12.392851219073357, 29.83381548816762, 576.0514195278427, 4.865153264015266, 24.98743302791237, 12.478533095427679, 16.29085847062343, 24.9464589598735, 8.80706661415141, 1000, 1000, 96, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12512.586962027952, 11.82703881708493, 28.62571052320728, 528.9373530947676, 4.499247576120505, 25.156524640149872, 12.429216044095481, 16.203622181162856, 25.01304637015993, 8.688902375261394, 1000, 1000, 97, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12384.81378326535, 12.55862866396816, 30.118583670310723, 595.8650912524818, 4.854562822957923, 24.946588280891024, 12.533064366537074, 16.20907277567873, 25.07701872309907, 8.794870864216334, 1000, 1000, 98, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12390.170999925973, 12.55197464836805, 31.190928581042616, 620.6016644254431, 4.930048300259257, 24.936105141722972, 12.550186033707641, 16.31003139033658, 25.05911891605696, 8.798104945141615, 1000, 1000, 99, 1000, 40
1000, 40, 40.0, 40.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 12450.338538495034, 12.345804785872144, 31.668180124114894, 579.6852157804423, 4.4762780958546555, 25.01157815424961, 12.446531924348513, 16.400574498791844, 24.960745682336306, 8.564170164039595, 1000, 1000, 100, 1000, 40
